Source,Target,Weight
贾芝,贾菌,5
贾芝,秦钟,5
贾芝,王熙凤,18
贾芝,薛蟠,4
贾芝,宝珠,12
贾芝,贾蓉,9
贾芝,戴权,9
贾芝,老三,3
贾芝,小厮,3
贾芝,贾代化,1
贾芝,赵老爷,4
贾芝,贾琏,3
贾芝,赵堂官,10
贾芝,贾环,1
贾芝,老赵,1
贾芝,北静王,1
宝珠,宝玉,200
宝珠,林黛玉,12
宝珠,秦可卿,68
宝珠,贾母,39
宝珠,尤氏,41
宝珠,贾珍,206
宝珠,贾代儒,24
宝珠,贾敕,12
宝珠,贾效,12
宝珠,贾敦,12
宝珠,贾政,18
宝珠,贾琮,12
宝珠,贾珩,12
宝珠,贾琛,24
宝珠,贾琼,24
宝珠,贾蔷,24
宝珠,贾菱,12
宝珠,贾芸,12
宝珠,贾芹,12
宝珠,贾蓁,12
宝珠,贾萍,12
宝珠,贾藻,12
宝珠,贾蘅,12
宝珠,贾芬,12
宝珠,贾芳,12
宝珠,贾兰,12
宝珠,贾菌,12
宝珠,贾芝,12
宝珠,秦钟,62
宝珠,薛蟠,15
宝珠,王熙凤,192
宝珠,贾蓉,40
宝珠,戴权,45
宝珠,老三,12
宝珠,小厮,42
宝珠,贾代化,6
宝珠,贾琏,3
宝珠,色空,3
宝珠,王仁,4
宝珠,迎春,4
宝珠,牛继宗,4
宝珠,柳彪,4
宝珠,蒋子宁,4
宝珠,戚建辉,4
宝珠,韩奇,4
宝珠,冯紫英,4
宝珠,陈也俊,4
宝珠,卫若兰,4
宝珠,北静郡王,3
宝珠,北静王,6
宝珠,水溶,13
宝珠,邢夫人,2
宝珠,旺儿,5
宝珠,净虚,5
宝珠,智善,10
宝珠,智能,51
宝珠,胡老爷,5
宝珠,金哥,12
宝珠,云老爷,8
宝珠,来旺儿,2
宝珠,云光,1
戴权,宝玉,63
戴权,林黛玉,9
戴权,秦可卿,54
戴权,贾母,27
戴权,尤氏,33
戴权,贾珍,312
戴权,贾代儒,18
戴权,贾敕,9
戴权,贾效,9
戴权,贾敦,9
戴权,贾政,24
戴权,贾琮,9
戴权,贾珩,9
戴权,贾琛,18
戴权,贾琼,18
戴权,贾蔷,18
戴权,贾菱,9
戴权,贾芸,9
戴权,贾芹,9
戴权,贾蓁,9
戴权,贾萍,9
戴权,贾藻,9
戴权,贾蘅,9
戴权,贾芬,9
戴权,贾芳,9
戴权,贾兰,9
戴权,贾菌,9
戴权,贾芝,9
戴权,秦钟,9
戴权,薛蟠,15
戴权,宝珠,45
戴权,贾蓉,72
戴权,老三,21
戴权,小厮,63
戴权,王熙凤,51
戴权,贾代化,21
戴权,邢夫人,30
戴权,川宁侯,15
戴权,万虚,9
戴权,叶生,9
老三,宝玉,16
老三,林黛玉,3
老三,秦可卿,15
老三,贾母,11
老三,尤氏,9
老三,贾珍,65
老三,贾代儒,6
老三,贾敕,3
老三,贾效,3
老三,贾敦,3
老三,贾政,4
老三,贾琮,3
老三,贾珩,3
老三,贾琛,6
老三,贾琼,6
老三,贾蔷,6
老三,贾菱,3
老三,贾芸,8
老三,贾芹,3
老三,贾蓁,3
老三,贾萍,3
老三,贾藻,3
老三,贾蘅,3
老三,贾芬,3
老三,贾芳,3
老三,贾兰,3
老三,贾菌,3
老三,贾芝,3
老三,秦钟,3
老三,薛蟠,4
老三,宝珠,12
老三,贾蓉,14
老三,戴权,21
老三,小厮,9
老三,王熙凤,13
老三,贾代化,3
老三,邢夫人,1
老三,川宁侯,1
老三,贾环,11
老三,彩霞,1
老三,赵姨娘,3
老三,林之孝,2
老三,惜春,2
老三,周瑞,2
老三,何三,2
老三,鲍二,2
老三,贾雨村,1
老三,妙玉,2
老三,邢大舅,3
老三,贾琏,1
老三,巧姐,2
老三,王仁,2
川宁侯,贾珍,39
川宁侯,戴权,15
川宁侯,小厮,9
川宁侯,王熙凤,25
川宁侯,邢夫人,15
川宁侯,贾政,5
川宁侯,贾蓉,8
川宁侯,老三,1
川宁侯,贾代化,3
川宁侯,万虚,4
川宁侯,叶生,4
川宁侯,尤氏,3
川宁侯,宝玉,14
万虚,贾珍,40
万虚,戴权,9
万虚,小厮,6
万虚,王熙凤,41
万虚,邢夫人,19
万虚,川宁侯,4
万虚,贾政,4
万虚,贾蓉,6
万虚,叶生,5
万虚,贾代化,2
万虚,尤氏,4
万虚,宝玉,21
叶生,贾珍,40
叶生,戴权,9
叶生,小厮,6
叶生,王熙凤,41
叶生,邢夫人,19
叶生,川宁侯,4
叶生,贾政,4
叶生,贾蓉,6
叶生,万虚,5
叶生,贾代化,2
叶生,尤氏,4
叶生,宝玉,21
北静王,林如海,4
北静王,宝玉,181
北静王,王熙凤,55
北静王,尤氏,11
北静王,宝珠,6
北静王,牛继宗,6
北静王,柳彪,6
北静王,蒋子宁,6
北静王,戚建辉,6
北静王,韩奇,6
北静王,冯紫英,7
北静王,陈也俊,6
北静王,卫若兰,6
北静王,北静郡王,24
北静王,水溶,62
北静王,贾珍,47
北静王,色空,2
北静王,王仁,4
北静王,迎春,5
北静王,秦鲸卿,2
北静王,贾政,80
北静王,贾蓉,8
北静王,贾母,26
北静王,小厮,14
北静王,邢夫人,3
北静王,秦钟,5
北静王,宝钗,1
北静王,贾芸,7
北静王,彩明,1
北静王,倪二,1
北静王,方椿,1
北静王,薛宝钗,1
北静王,秋纹,1
北静王,碧痕,1
北静王,檀云,1
北静王,麝月,1
北静王,薛蟠,2
北静王,花大姐姐,2
北静王,翠墨,2
北静王,探春,2
北静王,玉钏儿,2
北静王,太妃,3
北静王,少妃,1
北静王,王公,1
北静王,赖大,1
北静王,林之孝,15
北静王,凤丫头,1
北静王,北静王妃,2
北静王,佩凤,2
北静王,贾琏,16
北静王,吴大人,12
北静王,赵老爷,4
北静王,赵堂官,22
北静王,贾蔷,1
北静王,贾芝,1
北静王,贾兰,4
北静王,贾环,2
北静王,老赵,13
北静王,珍珠,1
北静王,石呆子,10
北静王,尤二姐,10
北静王,张华,5
北静王,尤三姐,10
北静王,皇上,4
北静王,巧姐,1
王兴媳妇,尤氏,7
王兴媳妇,贾珍,14
王兴媳妇,王熙凤,199
王兴媳妇,小厮,20
王兴媳妇,丰儿,10
王兴媳妇,彩明,14
王兴媳妇,宝玉,16
王兴媳妇,秦钟,4
色空,王熙凤,62
色空,宝玉,25
色空,贾琏,4
色空,贾珍,10
色空,秦钟,2
色空,王仁,4
色空,迎春,4
色空,尤氏,3
色空,宝珠,3
色空,牛继宗,2
色空,柳彪,2
色空,蒋子宁,2
色空,戚建辉,2
色空,韩奇,2
色空,冯紫英,2
色空,陈也俊,2
色空,卫若兰,2
色空,北静郡王,1
色空,北静王,2
色空,水溶,1
王仁,王熙凤,132
王仁,宝玉,44
王仁,贾琏,58
王仁,贾珍,11
王仁,色空,4
王仁,迎春,5
王仁,尤氏,4
王仁,宝珠,4
王仁,牛继宗,3
王仁,柳彪,3
王仁,蒋子宁,3
王仁,戚建辉,3
王仁,韩奇,3
王仁,冯紫英,3
王仁,陈也俊,3
王仁,卫若兰,3
王仁,北静郡王,2
王仁,北静王,4
王仁,水溶,4
王仁,邢夫人,27
王仁,李纹,1
王仁,薛蟠,1
王仁,薛宝琴,1
王仁,梅翰林,1
王仁,王子腾,6
王仁,贾母,2
王仁,紫鹃,2
王仁,探春,2
王仁,宝钗,10
王仁,贾政,6
王仁,巧姐,38
王仁,丰儿,1
王仁,小红,1
王仁,贾芸,30
王仁,邢大舅,34
王仁,贾环,28
王仁,赵姨娘,2
王仁,老三,2
王仁,贾兰,1
王仁,门子,1
牛继宗,尤氏,4
牛继宗,王熙凤,21
牛继宗,宝珠,4
牛继宗,柳彪,4
牛继宗,蒋子宁,4
牛继宗,戚建辉,4
牛继宗,韩奇,4
牛继宗,冯紫英,4
牛继宗,陈也俊,4
牛继宗,卫若兰,4
牛继宗,贾琏,1
牛继宗,贾珍,10
牛继宗,色空,2
牛继宗,王仁,3
牛继宗,迎春,3
牛继宗,北静郡王,3
牛继宗,北静王,6
牛继宗,水溶,10
牛继宗,宝玉,1
柳彪,尤氏,4
柳彪,王熙凤,21
柳彪,宝珠,4
柳彪,牛继宗,4
柳彪,蒋子宁,4
柳彪,戚建辉,4
柳彪,韩奇,4
柳彪,冯紫英,4
柳彪,陈也俊,4
柳彪,卫若兰,4
柳彪,贾琏,1
柳彪,贾珍,10
柳彪,色空,2
柳彪,王仁,3
柳彪,迎春,3
柳彪,北静郡王,3
柳彪,北静王,6
柳彪,水溶,10
柳彪,宝玉,1
蒋子宁,尤氏,4
蒋子宁,王熙凤,21
蒋子宁,宝珠,4
蒋子宁,牛继宗,4
蒋子宁,柳彪,4
蒋子宁,戚建辉,4
蒋子宁,韩奇,4
蒋子宁,冯紫英,4
蒋子宁,陈也俊,4
蒋子宁,卫若兰,4
蒋子宁,贾琏,1
蒋子宁,贾珍,10
蒋子宁,色空,2
蒋子宁,王仁,3
蒋子宁,迎春,3
蒋子宁,北静郡王,3
蒋子宁,北静王,6
蒋子宁,水溶,10
蒋子宁,宝玉,1
戚建辉,尤氏,4
戚建辉,王熙凤,21
戚建辉,宝珠,4
戚建辉,牛继宗,4
戚建辉,柳彪,4
戚建辉,蒋子宁,4
戚建辉,韩奇,4
戚建辉,冯紫英,4
戚建辉,陈也俊,4
戚建辉,卫若兰,4
戚建辉,贾琏,1
戚建辉,贾珍,10
戚建辉,色空,2
戚建辉,王仁,3
戚建辉,迎春,3
戚建辉,北静郡王,3
戚建辉,北静王,6
戚建辉,水溶,10
戚建辉,宝玉,1
韩奇,尤氏,4
韩奇,王熙凤,21
韩奇,宝珠,4
韩奇,牛继宗,4
韩奇,柳彪,4
韩奇,蒋子宁,4
韩奇,戚建辉,4
韩奇,冯紫英,4
韩奇,陈也俊,4
韩奇,卫若兰,4
韩奇,贾琏,1
韩奇,贾珍,10
韩奇,色空,2
韩奇,王仁,3
韩奇,迎春,3
韩奇,北静郡王,3
韩奇,北静王,6
韩奇,水溶,10
韩奇,宝玉,1
陈也俊,尤氏,4
陈也俊,王熙凤,21
陈也俊,宝珠,4
陈也俊,牛继宗,4
陈也俊,柳彪,4
陈也俊,蒋子宁,4
陈也俊,戚建辉,4
陈也俊,韩奇,4
陈也俊,冯紫英,4
陈也俊,卫若兰,4
陈也俊,贾琏,1
陈也俊,贾珍,10
陈也俊,色空,2
陈也俊,王仁,3
陈也俊,迎春,3
陈也俊,北静郡王,3
陈也俊,北静王,6
陈也俊,水溶,10
陈也俊,宝玉,1
卫若兰,尤氏,4
卫若兰,王熙凤,21
卫若兰,宝珠,4
卫若兰,牛继宗,4
卫若兰,柳彪,4
卫若兰,蒋子宁,4
卫若兰,戚建辉,4
卫若兰,韩奇,4
卫若兰,冯紫英,4
卫若兰,陈也俊,4
卫若兰,贾琏,1
卫若兰,贾珍,10
卫若兰,色空,2
卫若兰,王仁,3
卫若兰,迎春,3
卫若兰,北静郡王,3
卫若兰,北静王,6
卫若兰,水溶,10
卫若兰,宝玉,1
水溶,尤氏,10
水溶,王熙凤,310
水溶,宝珠,13
水溶,牛继宗,10
水溶,柳彪,10
水溶,蒋子宁,10
水溶,戚建辉,10
水溶,韩奇,10
水溶,冯紫英,10
水溶,陈也俊,10
水溶,卫若兰,10
水溶,北静郡王,10
水溶,北静王,62
水溶,贾珍,154
水溶,色空,1
水溶,王仁,4
水溶,迎春,4
水溶,宝玉,844
水溶,秦鲸卿,12
水溶,贾政,132
水溶,贾蓉,31
水溶,贾母,28
水溶,小厮,174
水溶,邢夫人,28
水溶,秦钟,92
水溶,旺儿,8
水溶,秦可卿,3
水溶,净虚,3
水溶,智善,6
水溶,智能,21
水溶,胡老爷,3
秦鲸卿,宝玉,12
秦鲸卿,北静王,2
秦鲸卿,水溶,12
秦鲸卿,贾元春,1
旺儿,水溶,8
旺儿,宝玉,162
旺儿,贾政,11
旺儿,贾珍,19
旺儿,贾蓉,20
旺儿,贾母,18
旺儿,小厮,48
旺儿,王熙凤,356
旺儿,邢夫人,4
旺儿,秦钟,48
旺儿,宝珠,5
旺儿,秦可卿,4
旺儿,净虚,4
旺儿,智善,8
旺儿,智能,45
旺儿,胡老爷,4
旺儿,金哥,9
旺儿,云老爷,6
旺儿,来旺儿,5
旺儿,贾琏,51
旺儿,云光,2
旺儿,丰儿,1
旺儿,小丫头,30
旺儿,兴儿,191
旺儿,俞禄,5
旺儿,张华,52
旺儿,柳湘莲,5
旺儿,尤二姐,8
旺儿,王信,7
旺儿,王子腾,3
旺儿,鸳鸯,2
旺儿,琥珀,2
旺儿,尤氏,3
旺儿,凤丫头,1
旺儿,彩霞,7
旺儿,林之孝,18
旺儿,司棋,10
旺儿,周瑞,3
旺儿,赖大,7
旺儿,吴新登,1
旺儿,戴良,1
净虚,水溶,3
净虚,宝玉,132
净虚,贾政,6
净虚,贾珍,12
净虚,贾蓉,7
净虚,贾母,2
净虚,小厮,23
净虚,王熙凤,113
净虚,邢夫人,2
净虚,秦钟,43
净虚,旺儿,4
净虚,宝珠,5
净虚,秦可卿,5
净虚,智善,10
净虚,智能,42
净虚,胡老爷,5
净虚,金哥,12
净虚,云老爷,8
智善,水溶,6
智善,宝玉,264
智善,贾政,12
智善,贾珍,24
智善,贾蓉,14
智善,贾母,4
智善,小厮,46
智善,王熙凤,226
智善,邢夫人,4
智善,秦钟,86
智善,旺儿,8
智善,宝珠,10
智善,秦可卿,10
智善,净虚,10
智善,智能,84
智善,胡老爷,10
智善,金哥,24
智善,云老爷,16
胡老爷,水溶,3
胡老爷,宝玉,132
胡老爷,贾政,7
胡老爷,贾珍,12
胡老爷,贾蓉,7
胡老爷,贾母,2
胡老爷,小厮,23
胡老爷,王熙凤,113
胡老爷,邢夫人,2
胡老爷,秦钟,43
胡老爷,旺儿,4
胡老爷,宝珠,5
胡老爷,秦可卿,6
胡老爷,净虚,5
胡老爷,智善,10
胡老爷,智能,42
胡老爷,金哥,12
胡老爷,云老爷,8
胡老爷,冯紫英,5
金哥,王熙凤,309
金哥,云老爷,30
金哥,贾政,6
金哥,贾珍,24
金哥,贾蓉,15
金哥,宝玉,321
金哥,贾母,6
金哥,小厮,48
金哥,邢夫人,3
金哥,秦钟,123
金哥,旺儿,9
金哥,宝珠,12
金哥,秦可卿,12
金哥,净虚,12
金哥,智善,24
金哥,智能,129
金哥,胡老爷,12
金哥,云光,1
云老爷,王熙凤,204
云老爷,金哥,30
云老爷,贾政,4
云老爷,贾珍,16
云老爷,贾蓉,10
云老爷,宝玉,214
云老爷,贾母,4
云老爷,小厮,32
云老爷,邢夫人,2
云老爷,秦钟,82
云老爷,旺儿,6
云老爷,宝珠,8
云老爷,秦可卿,8
云老爷,净虚,8
云老爷,智善,16
云老爷,智能,86
云老爷,胡老爷,8
来旺儿,王熙凤,49
来旺儿,贾琏,4
来旺儿,云光,4
来旺儿,旺儿,5
来旺儿,小厮,4
来旺儿,智能,34
来旺儿,秦钟,28
来旺儿,宝玉,48
来旺儿,贾珍,6
来旺儿,贾母,5
来旺儿,宝珠,2
来旺儿,司棋,10
云光,王熙凤,25
云光,来旺儿,4
云光,贾琏,2
云光,旺儿,2
云光,小厮,2
云光,智能,17
云光,秦钟,14
云光,宝玉,24
云光,贾珍,3
云光,贾母,2
云光,宝珠,1
云光,金哥,1
贾元春,秦鲸卿,1
贾元春,探春,1
贾元春,贾珍,2
贾元春,文官,1
贾元春,贾政,1
贾元春,宝玉,2
贾元春,夏守忠,1
贾元春,宝钗,1
夏守忠,贾政,6
夏守忠,贾元春,1
夏守忠,宝玉,6
夏守忠,宝钗,1
夏守忠,王熙凤,1
夏守忠,贾母,3
赵嬷嬷,贾琏,26
赵嬷嬷,王熙凤,37
赵嬷嬷,太上皇,3
赵嬷嬷,皇太后,3
赵嬷嬷,皇帝,6
赵嬷嬷,小厮,2
赵嬷嬷,赵天栋,2
太上皇,贾琏,12
太上皇,王熙凤,9
太上皇,赵嬷嬷,3
太上皇,皇太后,9
皇太后,贾琏,12
皇太后,王熙凤,9
皇太后,赵嬷嬷,3
皇太后,太上皇,9
皇帝,赵嬷嬷,6
皇帝,贾琏,5
皇帝,王熙凤,12
皇帝,小厮,2
皇帝,薛姨妈,1
皇帝,宝钗,1
皇帝,贾母,2
皇帝,鸳鸯,2
皇帝,邢夫人,1
皇帝,宝玉,2
卜固修,单聘仁,1
卜固修,贾琏,1
赵天栋,王熙凤,3
赵天栋,赵嬷嬷,2
山子野,贾琏,3
山子野,贾政,1
山子野,贾珍,3
山子野,赖大,3
山子野,林之孝,1
山子野,吴新登,1
山子野,詹光,1
山子野,程日兴,1
山子野,贾蓉,1
赖大,贾政,19
赖大,贾珍,10
赖大,贾琏,102
赖大,林之孝,11
赖大,吴新登,4
赖大,詹光,3
赖大,程日兴,3
赖大,山子野,3
赖大,贾蓉,4
赖大,宝玉,18
赖大,小厮,11
赖大,贾环,1
赖大,金钏儿,2
赖大,贾母,34
赖大,薛姨妈,4
赖大,邢夫人,11
赖大,王熙凤,48
赖大,小丫头,3
赖大,尤氏,8
赖大,凤丫头,3
赖大,鸳鸯,16
赖大,薛蟠,1
赖大,柳湘莲,1
赖大,邢岫烟,1
赖大,紫鹃,1
赖大,王公,1
赖大,北静王,1
赖大,太妃,3
赖大,北静王妃,2
赖大,佩凤,2
赖大,探春,2
赖大,迎春,2
赖大,宝钗,1
赖大,惜春,1
赖大,贾琼,1
赖大,琥珀,10
赖大,玻璃,1
赖大,李贵,1
赖大,旺儿,7
赖大,贾芹,56
赖大,戴良,1
赖大,周瑞,2
赖大,鲍二,4
林之孝,贾政,37
林之孝,贾珍,23
林之孝,贾琏,234
林之孝,赖大,11
林之孝,吴新登,2
林之孝,詹光,1
林之孝,程日兴,1
林之孝,山子野,1
林之孝,贾蓉,14
林之孝,王熙凤,118
林之孝,薛姨妈,9
林之孝,贾蔷,3
林之孝,妙玉,6
林之孝,小丫头,29
林之孝,李宫裁,2
林之孝,小厮,36
林之孝,小幺儿,2
林之孝,贾芸,39
林之孝,贾萍,2
林之孝,贾芹,4
林之孝,贾琼,2
林之孝,林大娘,4
林之孝,尤氏,52
林之孝,鲍二媳妇,10
林之孝,王子腾,6
林之孝,鲍二,20
林之孝,贾母,105
林之孝,贾菌,4
林之孝,娄氏,2
林之孝,贾菱,2
林之孝,赖升,1
林之孝,单大良,3
林之孝,邢夫人,15
林之孝,宝玉,228
林之孝,探春,94
林之孝,宝钗,29
林之孝,紫鹃,107
林之孝,鸳鸯,7
林之孝,玉钏儿,25
林之孝,小蝉,7
林之孝,芳官,45
林之孝,彩云,36
林之孝,赵姨娘,35
林之孝,赵姨奶奶,6
林之孝,秦显,6
林之孝,司棋,8
林之孝,贾环,5
林之孝,林黛玉,5
林之孝,彩儿,5
林之孝,柳嫂子,5
林之孝,狗儿,9
林之孝,麝月,36
林之孝,时觉,1
林之孝,尤三姐,1
林之孝,王信,1
林之孝,琥珀,12
林之孝,王公,3
林之孝,凤丫头,11
林之孝,北静王,15
林之孝,太妃,6
林之孝,北静王妃,6
林之孝,佩凤,6
林之孝,周姐姐,8
林之孝,旺儿,18
林之孝,彩霞,18
林之孝,玻璃,10
林之孝,柳家媳妇,5
林之孝,迎春,15
林之孝,李贵,1
林之孝,北静郡王,6
林之孝,吴大人,12
林之孝,邢岫烟,9
林之孝,珍珠,8
林之孝,雪雁,56
林之孝,秋桐,1
林之孝,丰儿,1
林之孝,惜春,10
林之孝,周瑞,43
林之孝,何三,1
林之孝,老三,2
林之孝,彩屏,6
林之孝,包勇,26
林之孝,文官,2
林之孝,门子,1
程日兴,贾政,11
程日兴,贾珍,3
程日兴,贾琏,2
程日兴,赖大,3
程日兴,林之孝,1
程日兴,吴新登,1
程日兴,詹光,3
程日兴,山子野,1
程日兴,贾蓉,1
程日兴,宝玉,15
程日兴,薛蟠,12
程日兴,单聘仁,2
程日兴,小厮,2
程日兴,詹子亮,1
程日兴,宝钗,6
程日兴,凤丫头,1
程日兴,惜春,1
程日兴,王熙凤,5
引泉,宝玉,6
引泉,贾政,3
引泉,王熙凤,2
引泉,贾芸,7
引泉,贾母,2
引泉,锄药,1
引泉,小厮,2
引泉,扫花,1
引泉,伴鹤,1
妙玉,王熙凤,69
妙玉,薛姨妈,2
妙玉,贾蔷,2
妙玉,林之孝,6
妙玉,小丫头,10
妙玉,贾母,83
妙玉,宝玉,467
妙玉,宝钗,105
妙玉,小幺儿,2
妙玉,薛宝钗,1
妙玉,邢岫烟,1
妙玉,史湘云,1
妙玉,凤丫头,1
妙玉,李纹,1
妙玉,玻璃,1
妙玉,畸人,6
妙玉,紫鹃,7
妙玉,惜春,233
妙玉,彩屏,40
妙玉,探春,3
妙玉,鸳鸯,9
妙玉,包勇,101
妙玉,贾政,6
妙玉,迎春,2
妙玉,麝月,7
妙玉,尤氏,5
妙玉,贾蓉,1
妙玉,小厮,7
妙玉,贾琏,7
妙玉,秋桐,1
妙玉,巧姐,1
妙玉,老三,2
妙玉,贾雨村,2
妙玉,贾环,4
妙玉,邢大舅,2
彩嫔,贾母,8
彩嫔,邢夫人,3
彩嫔,王熙凤,5
彩嫔,薛姨妈,2
彩嫔,宝钗,1
彩嫔,贾政,2
彩嫔,宝玉,4
贾环,探春,20
贾环,贾政,61
贾环,宝玉,285
贾环,贾兰,43
贾环,贾母,78
贾环,邢夫人,63
贾环,王熙凤,222
贾环,贾敬,1
贾环,宝钗,73
贾环,尤氏,10
贾环,贾珍,25
贾环,贾琏,21
贾环,贾蓉,10
贾环,麝月,41
贾环,薛姨妈,22
贾环,小丫头,15
贾环,迎春,18
贾环,惜春,18
贾环,史湘云,11
贾环,林黛玉,9
贾环,薛宝钗,8
贾环,赵姨娘,134
贾环,丰儿,7
贾环,李宫裁,1
贾环,李氏,2
贾环,金钏儿,9
贾环,彩云,78
贾环,彩霞,27
贾环,金钏,4
贾环,贾珠,1
贾环,贾琮,5
贾环,王子腾,5
贾环,玉钏儿,11
贾环,老三,11
贾环,小厮,13
贾环,赖大,1
贾环,薛蟠,6
贾环,秦钟,1
贾环,琥珀,4
贾环,李纹,1
贾环,玻璃,2
贾环,贾芹,1
贾环,贾芸,51
贾环,贾菱,1
贾环,太妃,1
贾环,石头,1
贾环,春燕,1
贾环,芳官,7
贾环,狗儿,6
贾环,夏婆子,4
贾环,钱槐,1
贾环,林之孝,5
贾环,司棋,2
贾环,时觉,1
贾环,尤三姐,1
贾环,王信,1
贾环,鸳鸯,7
贾环,小霞,4
贾环,邢德全,3
贾环,邢大舅,34
贾环,王善保,1
贾环,佩凤,2
贾环,小红,4
贾环,赵姨奶奶,4
贾环,墨雨,2
贾环,素云,1
贾环,紫鹃,3
贾环,雪雁,2
贾环,邢岫烟,1
贾环,薛宝琴,1
贾环,李婶娘,1
贾环,赵老爷,4
贾环,赵堂官,10
贾环,贾蔷,5
贾环,贾芝,1
贾环,老赵,1
贾环,北静王,2
贾环,凤丫头,1
贾环,周姨娘,9
贾环,马道婆,3
贾环,鹦哥,3
贾环,甄宝玉,8
贾环,甄夫人,4
贾环,王仁,28
贾环,贾雨村,2
贾环,妙玉,4
贾环,巧姐,19
贾环,门子,4
贾环,李贵,2
贾环,皇上,4
花大姐姐,宝玉,19
花大姐姐,芸香,1
花大姐姐,麝月,1
花大姐姐,贾芸,3
花大姐姐,小厮,1
花大姐姐,小丫头,4
花大姐姐,宝钗,1
花大姐姐,李嬷嬷,5
花大姐姐,尤氏,1
花大姐姐,翠墨,1
花大姐姐,探春,1
花大姐姐,北静王,2
花大姐姐,贾母,2
秋纹,宝玉,431
秋纹,贾母,39
秋纹,小丫头,85
秋纹,碧痕,18
秋纹,鸳鸯,4
秋纹,琥珀,2
秋纹,麝月,125
秋纹,贾芸,6
秋纹,北静王,1
秋纹,王熙凤,44
秋纹,薛宝钗,1
秋纹,檀云,2
秋纹,林黛玉,5
秋纹,小红,5
秋纹,彩云,2
秋纹,玻璃,1
秋纹,玉钏儿,5
秋纹,宝钗,35
秋纹,金钏儿,1
秋纹,邢夫人,1
秋纹,史湘云,4
秋纹,赵姨奶奶,8
秋纹,探春,4
秋纹,宋嬷嬷,4
秋纹,宋妈,3
秋纹,林大娘,3
秋纹,坠儿,2
秋纹,宋妈妈,1
秋纹,云儿,1
秋纹,柳嫂子,2
秋纹,贾珍,1
秋纹,芳官,9
秋纹,紫绡,1
秋纹,王善保,1
秋纹,赖嬷嬷,2
秋纹,贾琏,1
秋纹,紫鹃,61
秋纹,司棋,2
秋纹,雪雁,5
秋纹,贾政,5
秋纹,傻大姐,2
秋纹,珍珠,6
秋纹,惜春,2
秋纹,彩屏,1
秋纹,巧姐,1
秋纹,皇上,1
碧痕,宝玉,104
碧痕,小丫头,5
碧痕,贾母,4
碧痕,秋纹,18
碧痕,鸳鸯,3
碧痕,琥珀,1
碧痕,麝月,14
碧痕,贾芸,4
碧痕,北静王,1
碧痕,王熙凤,8
碧痕,薛宝钗,3
碧痕,檀云,1
碧痕,林黛玉,12
碧痕,小红,2
碧痕,宝钗,6
碧痕,司棋,1
碧痕,探春,2
碧痕,史湘云,4
碧痕,周奶妈,1
碧痕,迎春,1
碧痕,金钏儿,1
碧痕,柳嫂子,2
碧痕,贾珍,2
碧痕,芳官,16
碧痕,紫绡,2
鸳鸯,宝玉,951
鸳鸯,小丫头,312
鸳鸯,贾母,1592
鸳鸯,秋纹,4
鸳鸯,碧痕,3
鸳鸯,琥珀,162
鸳鸯,麝月,29
鸳鸯,薛姨妈,432
鸳鸯,王熙凤,1230
鸳鸯,李宫裁,2
鸳鸯,李氏,7
鸳鸯,宝钗,364
鸳鸯,迎春,132
鸳鸯,探春,187
鸳鸯,惜春,81
鸳鸯,鹦鹉,3
鸳鸯,珍珠,13
鸳鸯,林黛玉,26
鸳鸯,紫鹃,70
鸳鸯,雪雁,4
鸳鸯,春纤,2
鸳鸯,司棋,181
鸳鸯,翠墨,7
鸳鸯,彩屏,26
鸳鸯,同喜,2
鸳鸯,素云,20
鸳鸯,丰儿,18
鸳鸯,小红,2
鸳鸯,金钏,7
鸳鸯,彩云,47
鸳鸯,贾珍,21
鸳鸯,小道士,4
鸳鸯,文官,7
鸳鸯,宝官,1
鸳鸯,玉官,1
鸳鸯,薛宝钗,4
鸳鸯,史湘云,87
鸳鸯,周奶妈,2
鸳鸯,金钏儿,2
鸳鸯,贾雨村,3
鸳鸯,赵姨娘,33
鸳鸯,周姨娘,15
鸳鸯,彩霞,34
鸳鸯,凤丫头,58
鸳鸯,板儿,2
鸳鸯,玉钏儿,8
鸳鸯,石头,8
鸳鸯,小厮,104
鸳鸯,邢夫人,208
鸳鸯,尤氏,197
鸳鸯,赖大,16
鸳鸯,可人,5
鸳鸯,茜雪,5
鸳鸯,门子,7
鸳鸯,金彩,3
鸳鸯,金文翔,13
鸳鸯,贾琏,337
鸳鸯,皇帝,2
鸳鸯,乌进孝,8
鸳鸯,贾蓉,17
鸳鸯,皇上,1
鸳鸯,云儿,1
鸳鸯,梅翰林,1
鸳鸯,翡翠,2
鸳鸯,玻璃,9
鸳鸯,林之孝,7
鸳鸯,薛蟠,5
鸳鸯,尤三姐,5
鸳鸯,尤二姐,25
鸳鸯,柳湘莲,3
鸳鸯,警幻,35
鸳鸯,张华,32
鸳鸯,王信,3
鸳鸯,旺儿,2
鸳鸯,时觉,1
鸳鸯,贾环,7
鸳鸯,太妃,7
鸳鸯,贾琼,7
鸳鸯,朱大娘,26
鸳鸯,孙大人,13
鸳鸯,傻大姐,1
鸳鸯,大姐,1
鸳鸯,王善保,21
鸳鸯,凤哥儿,8
鸳鸯,贾政,71
鸳鸯,贾兰,6
鸳鸯,潘三保,3
鸳鸯,王老爷,2
鸳鸯,王大夫,6
鸳鸯,王太医,4
鸳鸯,贾珠,3
鸳鸯,王子腾,4
